; GETAWAY.DAT is data tables for
;   the program GETAWAY.ASM
;
; Character Set #1 (Graphics)
;
CHSET1
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$30,$3C,$FF,$FC,$10,$10,$00
 .BYTE $03,$3F,$3F,$FF,$FF,$14,$05,$05
 .BYTE $F0,$FC,$FF,$FF,$0F,$14,$50,$40
 .BYTE $00,$03,$0F,$0F,$3F,$3F,$3F,$FF
 .BYTE $00,$00,$00,$C0,$C0,$C0,$F0,$F0
 .BYTE $3F,$3F,$0D,$01,$01,$01,$00,$00
 .BYTE $FC,$C0,$00,$00,$00,$00,$00,$00
 .BYTE $00,$03,$0F,$03,$0F,$3F,$FF,$01
 .BYTE $C0,$C0,$F0,$FC,$F0,$FC,$FF,$40
 .BYTE $00,$03,$03,$0F,$0F,$03,$00,$00
 .BYTE $C0,$C0,$F0,$F0,$FC,$F0,$40,$40
 .BYTE $00,$00,$03,$03,$0F,$3F,$FF,$FF
 .BYTE $00,$C0,$F0,$FC,$FC,$FF,$FF,$FC
 .BYTE $3F,$0F,$01,$01,$01,$00,$00,$00
 .BYTE $F0,$C0,$40,$40,$40,$00,$00,$00
 .BYTE $00,$00,$03,$03,$0F,$3F,$FF,$3F
 .BYTE $00,$00,$00,$C0,$F0,$C0,$F0,$FC
 .BYTE $FF,$FF,$3F,$01,$00,$00,$00,$00
 .BYTE $FF,$FC,$F0,$00,$00,$00,$00,$00
 .BYTE $00,$00,$0C,$3C,$3F,$FF,$3C,$00
 .BYTE $00,$00,$00,$0C,$3C,$3F,$0C,$00
 .BYTE $03,$0F,$3F,$FF,$15,$15,$15,$15
 .BYTE $03,$0F,$3F,$FF,$15,$1A,$1A,$15
 .BYTE $03,$0F,$3F,$FF,$15,$1A,$1A,$1A
 .BYTE $C0,$F0,$FC,$FF,$54,$54,$54,$54
 .BYTE $C0,$F0,$FC,$FF,$54,$A4,$A4,$54
 .BYTE $C0,$F0,$FC,$FF,$54,$A4,$A4,$A4
 .BYTE $FF,$FF,$FF,$FF,$55,$55,$55,$55
 .BYTE $FF,$FF,$FF,$FF,$55,$69,$69,$55
 .BYTE $FF,$FF,$FF,$FF,$55,$69,$69,$69
 .BYTE $00,$00,$00,$00,$00,$00,$0F,$0F
 .BYTE $00,$00,$00,$0C,$3F,$0C,$3F,$0C
 .BYTE $FF,$FF,$F7,$D5,$F7,$FF,$FF,$F0
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$0F
 .BYTE $AA,$BF,$AA,$AA,$3F,$3F,$3F,$AA
 .BYTE $80,$B5,$85,$83,$F3,$33,$33,$8C
 .BYTE $00,$00,$00,$04,$15,$04,$15,$04
 .BYTE $04,$04,$04,$04,$04,$04,$00,$00
 .BYTE $00,$3F,$3F,$3F,$3F,$3F,$3F,$00
 .BYTE $00,$FC,$EC,$FC,$FC,$EC,$FC,$00
 .BYTE $00,$0F,$3F,$3F,$FF,$FF,$FF,$FF
 .BYTE $FF,$7F,$6F,$6B,$6F,$7F,$7F,$7F
 .BYTE $FF,$FF,$FF,$FF,$3F,$3F,$0F,$00
 .BYTE $00,$F0,$FC,$FC,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FF,$FC,$FC,$F0,$00
 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
 .BYTE $0A,$2A,$AA,$AA,$AA,$AA,$AA,$AA
 .BYTE $02,$0A,$2A,$AA,$AA,$AA,$AA,$AA
 .BYTE $00,$00,$00,$00,$0A,$2A,$AA,$AA
 .BYTE $00,$00,$00,$00,$02,$0A,$2A,$AA
 .BYTE $A0,$A8,$AA,$AA,$AA,$AA,$AA,$AA
 .BYTE $80,$A0,$A8,$AA,$AA,$AA,$AA,$AA
 .BYTE $00,$00,$00,$00,$A0,$A8,$AA,$AA
 .BYTE $00,$00,$00,$00,$80,$A0,$A8,$AA
 .BYTE $AA,$2A,$0A,$02,$00,$00,$00,$00
 .BYTE $AA,$AA,$2A,$0A,$00,$00,$00,$00
 .BYTE $AA,$AA,$AA,$AA,$AA,$2A,$0A,$02
 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$2A,$0A
 .BYTE $AA,$A8,$A0,$80,$00,$00,$00,$00
 .BYTE $AA,$AA,$A8,$A0,$00,$00,$00,$00
 .BYTE $AA,$AA,$AA,$AA,$AA,$A8,$A0,$80
 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$A8,$A0
 .BYTE $A8,$A8,$A0,$A0,$80,$AB,$95,$A5
 .BYTE $AA,$2A,$0A,$02,$00,$AA,$55,$56
 .BYTE $FF,$EB,$EB,$FF,$FF,$EB,$EB,$FF
 .BYTE $FF,$FF,$FF,$FF,$EB,$EB,$EB,$EB
 .BYTE $FF,$EB,$EB,$EB,$EB,$EB,$EB,$FF
 .BYTE $FF,$FF,$FF,$FF,$AA,$AA,$AA,$AA
 .BYTE $FF,$EA,$EA,$FF,$FF,$EA,$EA,$FF
 .BYTE $FF,$AB,$AB,$FF,$FF,$AB,$AB,$FF
 .BYTE $03,$03,$03,$03,$0F,$0F,$3F,$3E
 .BYTE $F0,$F0,$F0,$F0,$FC,$FC,$BF,$AF
 .BYTE $3F,$3F,$3F,$3D,$35,$35,$35,$35
 .BYTE $FF,$FF,$7F,$5F,$57,$57,$57,$57
 .BYTE $00,$00,$00,$00,$00,$03,$00,$00
 .BYTE $00,$00,$00,$00,$C0,$F0,$C0,$C0
 .BYTE $00,$04,$06,$06,$06,$06,$06,$04
 .BYTE $00,$00,$80,$A8,$AA,$A8,$80,$00
 .BYTE $01,$05,$05,$05,$15,$15,$55,$55
 .BYTE $40,$50,$54,$54,$55,$55,$50,$00
 .BYTE $00,$2A,$20,$20,$AA,$AA,$3C,$3C
 .BYTE $00,$00,$80,$20,$AA,$AA,$3C,$3C
 .BYTE $00,$00,$01,$04,$55,$55,$3C,$3C
 .BYTE $00,$54,$04,$04,$55,$55,$3C,$3C
 .BYTE $55,$55,$55,$55,$55,$55,$3C,$3C
 .BYTE $55,$55,$55,$55,$55,$55,$F0,$F0
 .BYTE $50,$52,$52,$52,$52,$5A,$0F,$0F
 .BYTE $00,$AA,$82,$AA,$AA,$AA,$3C,$3C
 .BYTE $00,$3F,$00,$03,$C3,$FF,$03,$0F
 .BYTE $00,$FF,$C0,$A8,$A8,$A8,$30,$FC
 .BYTE $00,$00,$03,$2B,$FF,$00,$00,$00
 .BYTE $3C,$F0,$C3,$FF,$FF,$F0,$3C,$0F
 .BYTE $03,$FF,$AA,$AA,$AA,$FF,$0F,$0F
 .BYTE $C0,$FF,$AA,$AA,$AA,$FF,$F0,$F0
 .BYTE $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC
 .BYTE $00,$00,$08,$00,$00,$00,$08,$00
 .BYTE $FF,$3F,$0F,$03,$00,$00,$00,$00
 .BYTE $FF,$FF,$FF,$FF,$FF,$3F,$0F,$03
 .BYTE $00,$00,$00,$00,$03,$0F,$3F,$FF
 .BYTE $03,$0F,$3F,$FF,$FF,$FF,$FF,$FF
 .BYTE $C0,$F0,$FC,$FF,$FF,$FF,$FF,$FF
 .BYTE $00,$00,$00,$00,$C0,$F0,$FC,$FF
 .BYTE $FF,$FF,$FF,$FF,$FF,$FC,$F0,$C0
 .BYTE $FF,$FC,$F0,$C0,$00,$00,$00,$00
 .BYTE $55,$55,$AA,$AA,$AA,$AA,$AA,$AA
 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$55,$55
 .BYTE $5A,$5A,$5A,$5A,$5A,$5A,$5A,$5A
 .BYTE $A5,$A5,$A5,$A5,$A5,$A5,$A5,$A5
 .BYTE $00,$00,$30,$3C,$FC,$FF,$10,$00
 .BYTE $30,$F0,$FC,$10,$00,$00,$00,$00
 .BYTE $00,$00,$0C,$0F,$3F,$04,$00,$00
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
 .BYTE $00,$05,$05,$2A,$8A,$0F,$0F,$3F
 .BYTE $00,$00,$00,$00,$00,$03,$0C,$F0
 .BYTE $14,$14,$FF,$3C,$28,$22,$22,$00
 .BYTE $FF,$FA,$EB,$EB,$EB,$EB,$FA,$FF
 .BYTE $FF,$AF,$EB,$FF,$AB,$EB,$AF,$FF
 .BYTE $FF,$EB,$EB,$EA,$EA,$EB,$EB,$FF
 .BYTE $FF,$EB,$EB,$AB,$AB,$EB,$EB,$FF
 .BYTE $FF,$FF,$EA,$AA,$EA,$FA,$FE,$FF
 .BYTE $FF,$FF,$AF,$AB,$AF,$BF,$FF,$FF
 .BYTE $5F,$57,$D5,$F5,$F5,$D5,$57,$5F
 .BYTE $F5,$D5,$57,$5F,$5F,$57,$D5,$F5
 .BYTE $F5,$D5,$55,$55,$55,$55,$D5,$F5
 .BYTE $5F,$57,$55,$55,$55,$55,$57,$5F
 .BYTE $F5,$D5,$55,$55,$55,$55,$D5,$F5
 .BYTE $5F,$57,$55,$55,$55,$55,$57,$5F
;
; Character Set #2 (Scorelines)
;
CHSET2
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$01,$01,$00,$00
 .BYTE $00,$00,$00,$00,$03,$03,$01,$01
 .BYTE $00,$00,$00,$01,$07,$07,$03,$03
 .BYTE $00,$00,$01,$02,$0F,$0F,$06,$06
 .BYTE $00,$01,$02,$04,$1F,$1F,$0D,$0D
 .BYTE $00,$03,$05,$09,$3F,$3F,$1B,$1B
 .BYTE $00,$06,$0A,$12,$7F,$7F,$36,$36
 .BYTE $00,$0C,$14,$24,$FE,$FE,$6C,$6C
 .BYTE $00,$18,$28,$48,$FC,$FC,$D8,$D8
 .BYTE $00,$30,$50,$90,$F8,$F8,$B0,$B0
 .BYTE $00,$60,$A0,$20,$F0,$F0,$60,$60
 .BYTE $00,$C0,$40,$40,$E0,$E0,$C0,$C0
 .BYTE $00,$80,$80,$80,$C0,$C0,$80,$80
 .BYTE $00,$00,$00,$00,$80,$80,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$18,$18
 .BYTE $00,$3E,$63,$63,$63,$63,$63,$3E
 .BYTE $00,$1C,$3C,$1C,$1C,$1C,$1C,$7F
 .BYTE $00,$3E,$63,$03,$1E,$30,$60,$7F
 .BYTE $00,$3E,$63,$03,$0E,$03,$63,$3E
 .BYTE $00,$66,$66,$66,$66,$7F,$06,$06
 .BYTE $00,$7F,$60,$7E,$03,$03,$63,$3E
 .BYTE $00,$0C,$18,$30,$7E,$63,$63,$3E
 .BYTE $00,$7F,$03,$06,$0C,$18,$18,$18
 .BYTE $00,$3E,$63,$63,$3E,$63,$63,$3E
 .BYTE $00,$3E,$63,$63,$3F,$06,$0C,$18
 .BYTE $00,$00,$3E,$7F,$3E,$1C,$08,$00
 .BYTE $00,$18,$18,$7E,$7E,$18,$18,$00
 .BYTE $00,$36,$7F,$7F,$3E,$1C,$08,$00
 .BYTE $00,$3E,$3E,$3E,$1C,$08,$1C,$00
 .BYTE $18,$18,$24,$42,$42,$24,$18,$00
 .BYTE $00,$18,$18,$18,$18,$18,$18,$00
 .BYTE $00,$00,$18,$18,$00,$18,$18,$00
 .BYTE $00,$7F,$63,$63,$7F,$63,$63,$63
 .BYTE $00,$7E,$63,$63,$7E,$63,$63,$7E
 .BYTE $00,$7F,$63,$60,$60,$60,$63,$7F
 .BYTE $00,$7E,$63,$63,$63,$63,$63,$7E
 .BYTE $00,$7F,$60,$60,$7F,$60,$60,$7F
 .BYTE $00,$7F,$60,$60,$7F,$60,$60,$60
 .BYTE $00,$7F,$60,$60,$67,$63,$63,$7F
 .BYTE $00,$63,$63,$63,$7F,$63,$63,$63
 .BYTE $00,$7F,$1C,$1C,$1C,$1C,$1C,$7F
 .BYTE $00,$0F,$06,$06,$06,$06,$66,$3C
 .BYTE $00,$63,$66,$6C,$78,$6C,$66,$63
 .BYTE $00,$60,$60,$60,$60,$60,$60,$7F
 .BYTE $00,$63,$77,$7F,$6B,$63,$63,$63
 .BYTE $00,$63,$73,$7B,$7F,$6F,$67,$63
 .BYTE $00,$7F,$63,$63,$63,$63,$63,$7F
 .BYTE $00,$7F,$63,$63,$7F,$60,$60,$60
 .BYTE $00,$7F,$63,$63,$63,$6B,$67,$7F
 .BYTE $00,$7F,$63,$63,$7F,$6C,$66,$63
 .BYTE $00,$7F,$60,$60,$7F,$03,$03,$7F
 .BYTE $00,$7F,$1C,$1C,$1C,$1C,$1C,$1C
 .BYTE $00,$63,$63,$63,$63,$63,$63,$7F
 .BYTE $00,$63,$63,$63,$63,$63,$36,$1C
 .BYTE $00,$63,$63,$63,$6B,$7F,$77,$63
 .BYTE $00,$63,$36,$1C,$1C,$36,$63,$63
 .BYTE $00,$63,$63,$63,$36,$1C,$1C,$1C
 .BYTE $00,$00,$78,$74,$7E,$7E,$24,$00
 .BYTE $14,$7F,$54,$7F,$15,$7F,$14,$00
 .BYTE $1C,$1C,$1C,$1C,$1C,$00,$1C,$1C
 .BYTE $36,$36,$36,$36,$00,$00,$00,$00
 .BYTE $18,$18,$18,$18,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$18,$18,$30
;
; Player/Missile Shape Data
;
PMDATA
 .BYTE $0C,$0F,$1F,$2C,$4C,$4F,$7F,$0C
 .BYTE $30,$FE,$F2,$32,$34,$F8,$F0,$30
 .BYTE $00,$0E,$12,$22,$FF,$FF,$66,$66
 .BYTE $00,$70,$48,$44,$FF,$FF,$66,$66
 .BYTE $0C,$0F,$1F,$2C,$4C,$CF,$7F,$0C
 .BYTE $30,$FE,$F3,$32,$34,$F8,$F0,$30
 .BYTE $04,$0E,$12,$22,$FF,$FF,$66,$66
 .BYTE $20,$70,$48,$44,$FF,$FF,$66,$66
 .BYTE $0C,$0F,$1F,$2C,$4C,$CF,$7F,$0C
 .BYTE $30,$FE,$F3,$32,$34,$F8,$F0,$30
